FIPS,HR_UID,nameid,province,region,analysisTime,dates,compute_time,divergences,draws,tunes,pointprevalence_025,pointprevalence_50,pointprevalence_975,pointinfections_025,pointinfections_50,pointinfections_975,pointinfectious_025,pointinfectious_50,pointinfectious_975,pointinfectiousprevalence_025,pointinfectiousprevalence_50,pointinfectiousprevalence_975,infectrate_025,infectrate_50,infectrate_975
0,4833,CanadaAlbertaCentral,Alberta,Central,2020-07-31 13:29:03.384788,2020-07-31 00:00:00.000000,0:48:17.953616,43.00000000,20.00000000,100.00000000,0.06119898,0.18005990,0.32206028,291,858,1535,86,466,905,0.01810064,0.09782628,0.18989892,0.44808781,0.93701524,1.38753522
0,4834,CanadaAlbertaEdmonton,Alberta,Edmonton,2020-07-31 13:23:37.230922,2020-07-31 00:00:00.000000,0:43:30.007673,42.00000000,20.00000000,100.00000000,0.04278483,0.07183177,0.14076613,606,1018,1995,242,536,1073,0.01712115,0.03781641,0.07569500,0.46156348,0.74419723,1.24544201
0,4831,CanadaAlbertaSouth,Alberta,South,2020-07-31 13:21:15.610613,2020-07-31 00:00:00.000000,0:41:29.790446,43.00000000,20.00000000,100.00000000,0.04361219,0.11936082,0.28202364,132,362,857,46,183,419,0.01530533,0.06035749,0.13806969,0.59238727,0.91217794,1.89803519
0,4603,CanadaManitobaInterlake-Eastern,Manitoba,Interlake-Eastern,2020-07-31 13:10:47.581639,2020-07-31 00:00:00.000000,0:37:58.897103,56.00000000,20.00000000,100.00000000,0.05874679,0.08556538,0.15863343,77,112,209,39,66,119,0.02972408,0.05026615,0.09039275,0.51037999,0.66785526,0.97595848
4027,0,USArizonaYuma,Arizona,Yuma,2020-07-31 05:33:27.155599,2020-07-31 00:00:00.000000,0:59:44.799908,47.00000000,20.00000000,100.00000000,4.47996012,10.41275823,13.97733445,9577,22261,29881,8642,21834,29505,4.04236597,10.21328039,13.80141837,0.89232912,1.09051528,1.48654166
5081,0,USArkansasLittleRiver,Arkansas,Little River,2020-07-31 05:22:18.509891,2020-07-31 00:00:00.000000,0:54:36.621802,49.00000000,20.00000000,100.00000000,8.02369356,10.78262162,23.47062391,983,1321,2877,39,699,1744,0.32157193,5.70566215,14.22806491,1.66332960,1.98096132,2.65626396
5099,0,USArkansasNevada,Arkansas,Nevada,2020-07-31 05:24:45.114661,2020-07-31 00:00:00.000000,0:58:21.318880,42.00000000,20.00000000,100.00000000,0.06466065,0.20773429,1.32179834,5,17,109,2,15,91,0.02861419,0.19243295,1.10952394,0.33351681,1.07532105,1.88644216
5109,0,USArkansasPike,Arkansas,Pike,2020-07-31 05:26:08.226769,2020-07-31 00:00:00.000000,1:01:13.384461,44.00000000,20.00000000,100.00000000,1.19581037,2.05307481,2.85105574,128,220,305,0,1,105,0.00000000,0.01125646,0.98364995,1.11807057,1.87193913,2.96293812
5145,0,USArkansasWhite,Arkansas,White,2020-07-31 05:07:06.355123,2020-07-31 00:00:00.000000,0:44:50.035236,45.00000000,20.00000000,100.00000000,0.31114716,0.67141872,1.16277735,245,528,915,112,269,441,0.14295183,0.34198626,0.56012684,0.72804618,0.89593057,1.10269100
6015,0,USCaliforniaDelNorte,California,Del Norte,2020-07-31 05:09:38.590404,2020-07-31 00:00:00.000000,0:49:19.872796,43.00000000,20.00000000,100.00000000,0.08299961,0.26691439,0.74330634,23,74,206,23,55,131,0.08299961,0.19834845,0.47444749,0.93076171,1.42675457,1.79761323
